Sample ID,Country/Ocean,State/Province,Region,Sector,Exact Site,Lat,Lon,Continent
BIOUG52512-C03,Albania,,Skadar Lake catchment,,Stream Marunay,42.138,19.632,EU
KP954743,Australia,Northern Territory,Northern Territory,,,,,AUS
BIOUG14949-A06,Bulgaria,Sofiya,Godech,,,43.009,23.058,EU
BIOUG13654-D09,Canada,New Brunswick,Fundy National Park,Caribou Plain Trail,,45.625,-65.06,NAC
BIOUG05558-D04,Canada,Ontario,Brantford,Assumption College School,EQP-CLL-580,43.122,-80.298,NAC
BIOUG13126-B08,Canada,Ontario,Milton,Craig Kielburger Secondary School,EQP-CLL-526,43.5142,-79.83,NAC
BIOUG06663-G10,Canada,Alberta,Waterton Lakes National Park,East of 2 Flags Lookout,Highway 6 pulloff,49.065,-113.778,NAC
BIOUG06663-G09,Canada,Alberta,Waterton Lakes National Park,East of 2 Flags Lookout,Highway 6 pulloff,49.065,-113.778,NAC
BIOUG08620-E08,Canada,Ontario,Pukaskwa National Park,Heron Bay,near Park Office,48.601,-86.2893,NAC
BIOUG06663-E07,Canada,Alberta,Waterton Lakes National Park,East of 2 Flags Lookout,Highway 6 pulloff,49.065,-113.778,NAC
BIOUG18374-F01,Canada,Newfoundland and Labrador,Torngat Mountains National Park,"Saglek/Base Camp, S of park",,58.45,-62.8,NAC
BARS_2015_43_247,Canada,Ontario,Kawartha Lakes,,,44.366,-78.478,NAC
BIOUG08116-A05,Canada,Alberta,Jasper National Park,"Highway 16, Athabasca River",NE of Jasper Lake,53.193,-117.954,NAC
BIOUG31144-D10,Canada,Saskatchewan,La Loche,La Loche Community School - Dene Building,EQP-CLL-588,56.482,-109.435,NAC
BIOUG08858-C02,Canada,Alberta,Jasper National Park,"Highway 16, Athabasca River",NE of Jasper Lake,53.193,-117.954,NAC
BIOUG18962-D06,Canada,Newfoundland and Labrador,Torngat Mountains National Park,"Saglek/Base Camp, S of park",,58.451,-62.798,NAC
BIOUG23198-D03,Canada,Ontario,Cambridge,rare Charitable Research Reserve,"Hogsback Forest, forest edge",43.3739,-80.354,NAC
BIOUG16829-H11,Canada,Yukon Territory,Ivvavik National Park,,,69.169,-140.167,NAC
BIOUG35767-B08,Canada,Ontario,Pickering,,Sector 12,43.9358,-79.2009,NAC
